,station_id,name,physical_configuration,lat,lon,altitude,address,capacity,rental_methods,groups,obcn,nearby_distance,post_code,cross_street
0,7000,Fort York  Blvd / Capreol Ct,REGULAR,43.639832,-79.395954,0.0,Fort York  Blvd / Capreol Ct,35,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
1,7001,Lower Jarvis St / The Esplanade,REGULAR,43.647992,-79.370907,0.0,Lower Jarvis St / The Esplanade,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
2,7002,St. George St / Bloor St W,REGULAR,43.667333,-79.399429,0.0,St. George St / Bloor St W,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
3,7003,Madison Ave / Bloor St W,REGULAR,43.667158,-79.402761,,Madison Ave / Bloor St W,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
4,7004,University Ave / Elm St,REGULAR,43.656518,-79.389099,,University Ave / Elm St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7004-7047'],[phone],500.0,,
5,7005,King St W / York St,REGULAR,43.6480008,-79.383177,0.0,King St W / York St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
6,7006,Bay St / College St (East Side),REGULAR,43.660439,-79.385525,0.0,Bay St / College St (East Side),11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7235-7006'],[phone],500.0,,
7,7007,College St / Huron St,REGULAR,43.658148,-79.398167,0.0,College St / Huron St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
8,7008,Wellesley St / Queen's Park Cres,REGULAR,43.663376,-79.392125,0.0,Wellesley St W / Queen's Park Cres,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
9,7009,King St E / Jarvis St,REGULAR,43.650325,-79.372287,0.0,King St E / Jarvis St,25,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
10,7010,King St W / Spadina Ave,REGULAR,43.645323,-79.395003,0.0,King St W / Spadina Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
11,7011,Wellington St W / Portland St,REGULAR,43.642982,-79.399256,0.0,Wellington St W / Portland St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7011-7123'],[phone],500.0,,
12,7012,Elizabeth St / Edward St (Bus Terminal),REGULAR,43.656026,-79.385327,0.0,Elizabeth St / Edward St (Bus Terminal),15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
13,7013,Scott St / The Esplanade,REGULAR,43.64656,-79.375274,0.0,Scott St / The Esplanade,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7375-7013'],[phone],500.0,,
14,7014,Sherbourne St / Carlton St (Allan Gardens),REGULAR,43.663102,-79.373181,0.0,Sherbourne St / Carlton St (Allan Gardens),17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
15,7015,King St W / Bay St (West Side),REGULAR,43.64852,-79.380576,0.0,King St W / Bay St (West Side),19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
16,7016,Bay St / Queens Quay W (Ferry Terminal),REGULAR,43.640823,-79.376265,0.0,Bay St / Queens Quay W (Ferry Terminal),23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
17,7017,Widmer St / Adelaide St W,REGULAR,43.6475076,-79.3914841,0.0,Widmer St / Adelaide St W,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7017-7102'],[phone],500.0,,
18,7018,Bremner Blvd / Rees St,REGULAR,43.641529,-79.386741,0.0,Bremner Blvd / Rees St,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
19,7019,Temperance St. Station,REGULAR,43.6507021,-79.3800546,0.0,Temperance St. Station,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
20,7020,Phoebe St / Spadina Ave,REGULAR,43.650033,-79.396555,,Phoebe St / Spadina Ave,33,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
21,7021,Bay St / Albert St,REGULAR,43.653264,-79.382458,0.0,Bay St / Albert St,35,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
22,7022,Simcoe St / Queen St W,REGULAR,43.650858,-79.387582,,Simcoe St / Queen St W,26,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
23,7023,College St / Borden St,REGULAR,43.6571,-79.4056,0.0,College St / Borden St,9,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7023-7078', 'P7078-7023']",[phone],500.0,,
24,7024,Dundonald St / Church St,REGULAR,43.66663,-79.38148,0.0,Dundonald St / Church St,36,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7241-7024'],[phone],500.0,,
25,7025,Ted Rogers Way / Bloor St E,REGULAR,43.671293,-79.380471,0.0,Ted Rogers Way / Bloor St E,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
26,7026,Bay St / St. Joseph St,REGULAR,43.665527,-79.387499,,Bay St / St. Joseph St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
27,7027,Beverley  St / Dundas St W,REGULAR,43.652823,-79.393388,0.0,Beverley  St / Dundas St W,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
28,7028,Gould St / Mutual St,REGULAR,43.6582,-79.3768,,Gould St / Mutual St,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
29,7029,Bay St / Bloor St W (East Side),REGULAR,43.66943,-79.38915,0.0,1199 Bay St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,M6G1X2,
30,7030,Bay St / Wellesley St W,REGULAR,43.664088,-79.387095,,Bay St / Wellesley St W,50,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,,
31,7031,Jarvis St / Isabella St,REGULAR,43.668991,-79.379385,0.0,Jarvis St / Isabella St,22,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
32,7032,Augusta Ave / Dundas St W,REGULAR,43.652473,-79.401456,0.0,Augusta Ave / Dundas St W,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
33,7033,Union Station,REGULAR,43.645609,-79.380386,0.0,Union Station,26,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
34,7034,Church St / Bloor St E,REGULAR,43.671389,-79.382919,0.0,Church St / Bloor St E,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
35,7035,Queen St W / Ossington Ave,REGULAR,43.643975,-79.419576,0.0,Queen St W / Ossington Ave,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7197-7035'],[phone],500.0,,
36,7036,Trinity St /Front St E,REGULAR,43.651318,-79.36023,0.0,Trinity St / Front St E,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
37,7037,Bathurst St / Dundas St W,REGULAR,43.6523,-79.4058,0.0,Bathurst St / Dundas St W,41,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
38,7038,Dundas St W / Yonge St,REGULAR,43.656094,-79.381484,0.0,Dundas St W / Yonge St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
39,7039,Simcoe St / Michael Sweet Ave,REGULAR,43.652327224103,-79.3882538196087,0.0,Simcoe St / Michael Sweet Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,M5T3M3,
40,7040,Euclid Ave / Bloor St W,REGULAR,43.664467,-79.414783,0.0,Euclid Ave / Bloor St W,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
41,7041,Edward St / Yonge St,REGULAR,43.656729,-79.382736,,Edward St / Yonge St,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
42,7042,Sherbourne St / Wellesley St E,REGULAR,43.6673,-79.374,0.0,Sherbourne St / Wellesley St E,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
43,7043,Queens Quay W / Lower Simcoe St,REGULAR,43.63951,-79.383717,0.0,Queens Quay W / Lower Simcoe St,18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
44,7044,Church St / Alexander St,REGULAR,43.663722,-79.380288,0.0,Church St / Alexander St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
45,7045,Bond St / Queen St E,REGULAR,43.653236,-79.376716,0.0,Bond St / Queen St E,25,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
46,7046,Niagara St / Richmond St W,REGULAR,43.64534,-79.409597,0.0,Niagara St / Richmond St W,26,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7245-7046'],[phone],500.0,,
47,7047,University Ave / Gerrard St W,REGULAR,43.657763,-79.389165,0.0,University Ave / Gerrard St W,24,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7004-7047'],[phone],500.0,,
48,7048,Front St W / Yonge St (Hockey Hall of Fame),REGULAR,43.646144,-79.377962,0.0,Front St W / Yonge St (Hockey Hall of Fame),47,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
49,7049,Queen St W / Portland St,REGULAR,43.6476,-79.4015,0.0,Queen St W / Portland St,22,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
50,7050,Richmond St E / Jarvis St Green P,REGULAR,43.652634,-79.374222,0.0,Richmond St E / Jarvis St Green P,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7458-7050'],[phone],500.0,,
51,7051,Wellesley St E / Yonge St (Green P),REGULAR,43.66506,-79.38357,0.0,Wellesley St E / Yonge St (Green P),17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7272-7051'],[phone],500.0,,
52,7052,Wellington St W / Bay St,REGULAR,43.647259,-79.379878,0.0,Wellington St W / Bay St,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
53,7053,Metro Hall Plaza,REGULAR,43.645859,-79.38783,,Metro Hall Plaza,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7253-7053'],[phone],500.0,,
54,7054,Navy Wharf Ct. / Bremner Blvd.,REGULAR,43.640722,-79.391051,0.0,Navy Wharf Ct. / Bremner Blvd.,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7054-7073'],[phone],500.0,,
55,7055,Jarvis St / Carlton St,REGULAR,43.66207,-79.37617,0.0,Jarvis St / Carlton St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
56,7056,Parliament St / Gerrard St,REGULAR,43.662132,-79.3656796,0.0,Parliament St / Gerrard St,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
57,7057,Simcoe St / Wellington St South,REGULAR,43.6458569,-79.3853654,0.0,Simcoe St / Wellington St 1,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,M6a1a1,
58,7058,Huron/ Harbord St,REGULAR,43.6637,-79.400053,0.0,Huron/ Harbord St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
59,7059,Front St W / Blue Jays Way,REGULAR,43.643473,-79.390477,0.0,Front St W / Blue Jays Way,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
60,7060,Princess St / Adelaide St E,REGULAR,43.652123,-79.367139,0.0,Princess St / Adelaide St E,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
61,7061,Dalton Rd / Bloor St W,REGULAR,43.6662942,-79.4066433,0.0,Bloor St / Brunswick Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7254-7061'],[phone],500.0,M6G1A1,
62,7062,University Ave / College St (West),REGULAR,43.659226,-79.390213,,University Ave / College St (West),11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7062-7502'],[phone],500.0,,
63,7063,Queen's Park / Bloor St W,REGULAR,43.668456,-79.393899,0.0,Queen's Park / Bloor St W,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
64,7064,51 Parliament St,REGULAR,43.65205,-79.362198,0.0,51 Parliament St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
65,7065,Dundas St E / Parliament St,REGULAR,43.659575,-79.365769,0.0,Dundas St E / Parliament St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
66,7066,Willcocks St / St. George St,REGULAR,43.662085,-79.397735,0.0,Willcocks St / St. George St,16,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
67,7067,Yonge St / Harbour St,REGULAR,43.643795,-79.375413,0.0,Yonge St / Harbour St,38,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
68,7069,Queen St W / Spadina Ave,REGULAR,43.649147,-79.395504,0.0,Queen St W / Spadina Ave,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7069-7217', 'P7256-7069']",[phone],500.0,,
69,7070,25 York St – Union Station South,REGULAR,43.643667,-79.380414,0.0,25 York St – Union Station South,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7070-7470', 'P7006-7235']",[phone],500.0,,
70,7071,161 Bleecker St (South of Wellesley),REGULAR,43.666233,-79.373327,0.0,161 Bleecker St (South of Wellesley),23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
71,7072,Fleet St / Bathurst St,REGULAR,43.636611,-79.400042,0.0,Fleet St / Bathurst St,18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,M6G1X2,
72,7073,Spadina Ave / Fort York Blvd,REGULAR,43.640114,-79.393249,0.0,Spadina Ave / Fort York Blvd,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7054-7073'],[phone],500.0,,
73,7074,Spadina Ave / Sussex Ave,REGULAR,43.664137,-79.402496,0.0,Spadina Ave / Sussex Ave,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
74,7075,Queens Quay W / Dan Leckie Way,REGULAR,43.636533,-79.395854,0.0,Queens Quay W / Dan Leckie Way,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
75,7076,York St / Queens Quay W,REGULAR,43.640132,-79.380464,0.0,York St / Queens Quay W,26,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
76,7077,College Park South,REGULAR,43.659777,-79.382767,0.0,College Park South,18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
77,7078,College St / Major St,REGULAR,43.6576,-79.4032,0.0,College St / Major St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7023-7078', 'P7078-7023']",[phone],500.0,,
78,7079,McGill St / Church St,REGULAR,43.660694,-79.379052,0.0,McGill St / Church St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7292-7079'],[phone],500.0,,
79,7083,Danforth Ave / Barrington Ave,REGULAR,43.688325,-79.300463,0.0,Danforth Ave / Barrington Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
80,7084,High Park - Grenadier Cafe,REGULAR,43.645599,-79.4657123,0.0,High Park - Grenadier Cafe,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7084-7461'],[phone],1609.34,,
81,7085,Danforth Ave / Westlake Ave,REGULAR,43.687323,-79.304848,0.0,Danforth Ave / Westlake Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
82,7086,High Park - West Rd,REGULAR,43.6525077,-79.4654233,0.0,High Park - West Rd,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,1324,
83,7087,Danforth Ave / Aldridge Ave,REGULAR,43.684758,-79.316767,0.0,Danforth Ave / Aldridge Ave,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7087-7429'],[phone],1000.0,,
84,7088,Danforth Ave / Coxwell Ave,REGULAR,43.683378,-79.322961,0.0,Danforth Ave / Coxwell Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
85,7089,Church St  / Wood St,REGULAR,43.662712,-79.379903,102.08,Church St / Wood St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
86,7090,Danforth Ave / Lamb Ave,REGULAR,43.681991,-79.329455,0.0,Danforth Ave / Lamb Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
87,7091,Donlands Station,REGULAR,43.681126,-79.337779,0.0,Donlands Station,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7091-7092'],[phone],1000.0,,
88,7092,Pape Subway Green P,REGULAR,43.680223,-79.344062,0.0,Pape Subway Green P,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7091-7092'],[phone],500.0,,
89,7093,Danforth Ave / Gough Ave,REGULAR,43.678401,-79.346289,0.0,Danforth Ave / Gough Ave,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
90,7094,Chester Station,REGULAR,43.678056,-79.352222,0.0,Chester Station,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7094-7450'],[phone],500.0,,
91,7095,Danforth Ave / Ellerbeck St,REGULAR,43.677076,-79.35667,0.0,Danforth Ave / Ellerbeck St,14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
92,7096,Boston Ave / Queen St E,REGULAR,43.661508,-79.338931,0.0,Boston Ave / Queen St E,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7103-7096', 'P7287-7096']",[phone],500.0,,
93,7097,Riverdale Park North (Broadview Ave),REGULAR,43.671172,-79.354704,0.0,Riverdale Park North (Broadview Ave),14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
94,7098,Riverdale Park South (Broadview Ave),REGULAR,43.667819,-79.35347,0.0,Riverdale Park South (Broadview Ave),15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
95,7099,Cherry St / Mill St,REGULAR,43.651248,-79.357848,0.0,Cherry St / Mill St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
96,7100,Dundas St E / Regent Park Blvd,REGULAR,43.660207,-79.361275,0.0,Dundas St E / Regent Park Blvd,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
97,7101,Lower Sherbourne St / The Esplanade,REGULAR,43.648655,-79.367061,0.0,Lower Sherbourne St / The Esplanade,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
98,7102,Nelson St / Duncan St,REGULAR,43.648711,-79.389728,0.0,Nelson St / Duncan St,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7017-7102'],[phone],500.0,,
99,7103,Jimmie Simpson Park (Queen St E),REGULAR,43.6605603,-79.3437663,0.0,Jimmie Simpson Park (Queen St E),11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7103-7096'],[phone],500.0,,
100,7104,King St E / River St,REGULAR,43.657071,-79.356598,0.0,King St E / River St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
101,7105,Queen St E / Sackville St,REGULAR,43.6561111,-79.36138888888888,0.0,Queen St E / Sackville St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
102,7106,Mill St / Tannery Rd,REGULAR,43.652219,-79.354455,0.0,Mill St / Tannery Rd,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
103,7107,Cherry St / Distillery Ln,REGULAR,43.650279,-79.356832,0.0,Cherry St / Distillery Ln,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
104,7108,Front St E / Cherry St,REGULAR,43.652686,-79.358395,0.0,Front St E / Cherry St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7493-7108'],[phone],500.0,,
105,7109,Seaton St / Dundas St E - SMART,SMARTMAPFRAME,43.658777,-79.369596,0.0,Seaton St / Dundas St E,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7109-7508']",647-669-3971,500.0,,
106,7110,Queen St E / Berkeley St,REGULAR,43.6552778,-79.36583333333333,0.0,Queen St E / Berkeley St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
107,7111,King St W / Douro St,REGULAR,43.640885,-79.416379,0.0,King St W / Douro St,10,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7111-7412'],[phone],500.0,,
108,7112,Liberty St / Fraser Ave Green P,REGULAR,43.637981,-79.424146,0.0,Liberty St / Fraser Ave Green P,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
109,7113,Parliament St / Aberdeen Ave,REGULAR,43.665278,-79.368333,0.0,Parliament St / Aberdeen Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
110,7114,Carlton St / Parliament St,REGULAR,43.664524,-79.36793,0.0,Carlton St / Parliament St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
111,7115,Howard St / Sherbourne St,REGULAR,43.6712581,-79.376367,0.0,Howard St / Sherbourne St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
112,7116,Parliament St / Bloor St E,REGULAR,43.671827,-79.371849,0.0,Parliament St / Bloor St E,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
113,7117,Castle Frank Station,REGULAR,43.674083,-79.368579,0.0,Castle Frank Station,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
114,7118,King St W / Bay St (East Side),REGULAR,43.648575,-79.380042,0.0,King St W / Bay St (East Side),18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7417-7118'],[phone],500.0,,
115,7119,Sumach St / Carlton St. (Riverdale Farm),REGULAR,43.665867,-79.362506,0.0,Sumach St / Carlton St (Riverdale Farm),14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7312-7119', 'P7120-7119']",[phone],500.0,,
116,7120,Gerrard St E / River St,REGULAR,43.663993,-79.358534,0.0,Gerrard St E / River St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7120-7119'],[phone],500.0,,
117,7121,Jarvis St / Dundas St E,REGULAR,43.657266,-79.374756,0.0,Jarvis St / Dundas St E,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
118,7122,Niagara St / Tecumseth St,REGULAR,43.641389,-79.404444,0.0,Niagara St / Tecumseth St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
119,7123,424 Wellington St W,REGULAR,43.643834,-79.396649,0.0,424 Wellington St W,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7011-7123'],[phone],500.0,,
120,7124,Dundas St E / Broadview Ave,REGULAR,43.662365,-79.351104,0.0,Dundas St E / Broadview Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7236-7124'],[phone],500.0,,
