,station_id,name,physical_configuration,lat,lon,altitude,address,capacity,rental_methods,groups,obcn,nearby_distance,post_code,cross_street
121,7126,Yonge St / Yorkville Ave,REGULAR,43.671944,-79.387778,0.0,Yonge St / Yorkville Ave,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
122,7127,Bay St / Davenport Rd,REGULAR,43.672829,-79.390592,0.0,Bay St / Davenport Rd,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7494-7127'],[phone],500.0,,
123,7128,Yonge St / Aylmer Ave,REGULAR,43.675492,-79.388858,0.0,Yonge St / Aylmer Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
124,7129,Davenport Rd / Avenue Rd,REGULAR,43.674991,-79.396273,0.0,Davenport Rd / Avenue Rd,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7129-7130'],[phone],500.0,,
125,7130,Davenport Rd / Bedford Rd,REGULAR,43.6743985,-79.3986601,0.0,Davenport Rd / Bedford Rd,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7129-7130'],[phone],500.0,M6G1X2,
126,7131,Taddle Creek Park,REGULAR,43.66986,-79.398443,0.0,Taddle Creek Park,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
127,7132,Kendal Ave / Spadina Rd,REGULAR,43.670318,-79.405181,0.0,Kendal Ave / Spadina Rd,8,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7132-7143'],[phone],500.0,,
128,7133,Summerhill Station,REGULAR,43.681944,-79.390556,0.0,Summerhill Station,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7133-7134'],[phone],500.0,,
129,7134,Marlborough Ave / Yonge St,REGULAR,43.68,-79.391111,0.0,Marlborough Ave / Yonge St,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7133-7134'],[phone],500.0,,
130,7135,Hanna Ave / Liberty St,REGULAR,43.638333,-79.419722,0.0,Hanna Ave / Liberty St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
131,7136,Queen St W / Close Ave,REGULAR,43.640634,-79.435841,0.0,Queen St W / Close Ave,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
132,7137,Davenport Rd / Bathurst St,REGULAR,43.676667,-79.416111,0.0,Davenport Rd / Bathurst St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
133,7138,Davenport Rd / Christie St,REGULAR,43.675278,-79.423889,0.0,Davenport Rd / Christie St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
134,7139,Glen Edyth Dr / Davenport Rd,REGULAR,43.677778,-79.405556,0.0,Glen Edyth Dr / Davenport Rd,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
135,7140,Macpherson Ave / Spadina Rd,REGULAR,43.675791,-79.40698,0.0,Macpherson Ave / Spadina Rd,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
136,7141,Bridgeman Ave / Kendal Ave,REGULAR,43.675556,-79.410278,0.0,Bridgeman Ave / Kendal Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
137,7142,Bridgeman Ave / Bathurst St,REGULAR,43.674444,-79.414722,0.0,Bridgeman Ave / Bathurst St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
138,7143,Kendal Ave / Bernard Ave,REGULAR,43.671513,-79.408317,0.0,Kendal Ave / Bernard Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7132-7143'],[phone],500.0,,
139,7144,Palmerston Ave / Vermont Ave,REGULAR,43.671389,-79.416389,0.0,Palmerston Ave / Vermont Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
140,7146,Christie St / Benson Ave (Wychwood Barns),REGULAR,43.68,-79.42500000000001,0.0,Christie St / Benson Ave (Wychwood Barns),19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7435-7146'],[phone],500.0,,
141,7147,King St W / Fraser Ave,REGULAR,43.6394444,-79.42527777777778,0.0,King St W / Fraser Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
142,7148,King St W / Joe Shuster Way,REGULAR,43.639444,-79.423611,0.0,King St W / Joe Shuster Way,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
143,7149,Yarmouth Rd / Christie St,REGULAR,43.67,-79.42083333333333,0.0,Yarmouth Rd / Christie St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7149-7151'],[phone],500.0,,
144,7150,Dufferin St / Sylvan Av (Dufferin Grove Park),REGULAR,43.6555556,-79.43361111111112,0.0,Dufferin St / Sylvan Av (Dufferin Grove Park),19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
145,7151,Essex St / Christie St,REGULAR,43.6686111,-79.42027777777778,0.0,Essex St / Christie St,18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7149-7151'],[phone],500.0,,
146,7152,Ossington Ave / Bloor St W,REGULAR,43.661705,-79.425734,0.0,Ossington Ave / Bloor St W,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7152-7437'],[phone],500.0,,
147,7153,Bloor St W / Christie St,REGULAR,43.6638889,-79.41888888888889,0.0,Bloor St W / Christie St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
148,7154,Bathurst Subway Station,REGULAR,43.6666667,-79.41166666666668,0.0,Bathurst Subway Station,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
149,7155,Bathurst St / Lennox St,REGULAR,43.663808,-79.410491,0.0,Bathurst St / Lennox St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
150,7156,Salem Ave / Bloor St W,REGULAR,43.6608333,-79.43166666666667,0.0,Salem Ave / Bloor St W,22,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
151,7157,Dufferin St / Bloor St,REGULAR,43.66083333333333,-79.43583333333333,0.0,Dufferin St / Bloor St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
152,7158,King St W / Stafford St,REGULAR,43.6422222,-79.41111111111111,0.0,King St W / Stafford St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
153,7160,King St W / Tecumseth St,REGULAR,43.64333333333333,-79.40555555555557,0.0,King St W / Tecumseth St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
154,7161,Beverley St / College St,REGULAR,43.6575,-79.39527777777778,0.0,Beverley St / College St,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
155,7162,Hayter St / Laplante Ave,REGULAR,43.6591666666667,-79.3855555555556,0.0,Hayter St / Laplante Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
156,7163,Yonge St / Wood St,REGULAR,43.6622222,-79.3825,0.0,Yonge St / Wood St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
157,7164,Gould St / Yonge St (Ryerson University),REGULAR,43.657424,-79.381019,0.0,Gould St / Yonge St (Ryerson University),23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
158,7167,Queen St E / George St (Moss Park),REGULAR,43.6544444,-79.3711111111111,0.0,Queen St E / George St (Moss Park),17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
159,7168,Queens Quay / Yonge St,REGULAR,43.641646,-79.375308,0.0,Queens Quay / Yonge St,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
160,7169,Front St W / Bay St (North Side),REGULAR,43.646162,-79.378912,0.0,Front St W / Bay St (North Side),11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7169-7283'],[phone],500.0,,
161,7170,Spadina Ave / Willcocks St,REGULAR,43.6616667,-79.40138888888889,0.0,Spadina Ave / Willcocks St,14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7285-7170'],[phone],500.0,,
162,7171,Ontario Place Blvd / Lakeshore Blvd W,REGULAR,43.6322445,-79.4108105,0.0,Ontario Place Blvd / Lakeshore Blvd W,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
163,7172,Strachan Ave / Princes' Blvd,REGULAR,43.635,-79.4088888888889,0.0,Strachan Ave / Princes' Blvd,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
164,7173,Cariboo St / Rail Path,REGULAR,43.66666667,-79.45833333333334,0.0,Cariboo St / Rail Path,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
165,7174,Bloor St W / Dundas St W,REGULAR,43.6563889,-79.45166666666667,0.0,Bloor St W / Dundas St W,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
166,7175,HTO Park (Queens Quay W),REGULAR,43.63796,-79.387502,0.0,HTO Park (Queens Quay W),27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
167,7176,Bathurst St / Fort York Blvd,REGULAR,43.639179,-79.399595,0.0,Bathurst St / Fort York Blvd,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
168,7177,East Liberty St / Pirandello St,REGULAR,43.6386111111111,-79.4147222222222,0.0,East Liberty St / Pirandello St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
169,7178,Dundas St W / Edna Ave,REGULAR,43.657192,-79.452559,0.0,Dundas St W / Edna Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
170,7179,Bloor GO / UP Station (West Toronto Railpath),REGULAR,43.6575,-79.4502777777778,0.0,Bloor GO / UP Station (West Toronto Railpath),19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
171,7180,Lansdowne Subway Station,REGULAR,43.6587734,-79.443054,0.0,Lansdowne Ave / Wade Ave,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
172,7181,Lansdowne Ave / Whytock Ave,REGULAR,43.6538888888889,-79.4413888888889,0.0,Lansdowne Ave / Whytock Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
173,7182,Sterling Rd / Dundas St W,REGULAR,43.6508333333333,-79.4430555555556,0.0,Sterling Rd / Dundas St W,18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
174,7183,St Clarens Ave / College St,REGULAR,43.651238,-79.43868,0.0,St Clarens Ave / College St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
175,7184,Ossington Ave / College St,REGULAR,43.6544915,-79.422634,0.0,Ossington Ave / College St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
176,7188,Exhibition GO (Atlantic Ave),REGULAR,43.6366666666667,-79.4197222222222,0.0,Exhibition GO (Atlantic Ave),23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
177,7189,Augusta Ave / Denison Sq,REGULAR,43.653766,-79.4016759,0.0,Augusta Ave / Denison Sq,14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
178,7190,St. George St / Hoskin Ave,REGULAR,43.664059,-79.398334,0.0,St. George St / Hoskin Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
179,7191,Central Tech  (Harbord St),REGULAR,43.661975,-79.407896,0.0,Central Tech (Harbord St),11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7191-7195', 'P7195-7191']",[phone],500.0,,
180,7192,Harbord St / Clinton St,REGULAR,43.660414,-79.415646,0.0,Harbord St / Clinton St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7208-7192'],[phone],500.0,,
181,7193,Queen St W / Gladstone Ave,REGULAR,43.6430555555556,-79.4275,0.0,Queen St W / Gladstone Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
182,7194,Mortimer Ave / Coxwell Ave,REGULAR,43.690564,-79.326319,0.0,Mortimer Ave / Coxwell Ave,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7194-7331'],[phone],500.0,,
183,7195,Ulster St / Bathurst St,REGULAR,43.66,-79.4088888888889,0.0,Ulster St / Bathurst St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7191-7195', 'P7195-7191']",[phone],500.0,,
184,7196,Roxton Rd / Harbord St,REGULAR,43.65905,-79.422988,0.0,Roxton Rd / Harbord St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7196-7360'],[phone],500.0,,
185,7197,Queen St W / Dovercourt Rd,REGULAR,43.6436111111111,-79.4225,0.0,Queen St W / Dovercourt Rd,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7197-7035'],[phone],500.0,,
186,7198,Queen St W / Cowan Ave,REGULAR,43.6409,-79.432837,0.0,Queen St W / Cowan Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
187,7199,College St / Markham St,REGULAR,43.6563888888889,-79.4091666666667,0.0,College St / Markham St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
188,7202,Queen St W / York St (City Hall),REGULAR,43.651667,-79.384167,0.0,Queen St W / York St (City Hall),23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
189,7203,Bathurst St/Queens Quay(Billy Bishop Airport),REGULAR,43.635492,-79.398253,0.0,Bathurst St/Queens Quay(Billy Bishop Airport),32,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
190,7204,College St / Crawford St,REGULAR,43.655,-79.418889,0.0,College St / Crawford St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
191,7205,Rusholme Park Cres / College St,REGULAR,43.65277778,-79.42972222,0.0,Rusholme Park Cres / College St,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
192,7206,Claremont St / Dundas St W,REGULAR,43.651281,-79.411717,0.0,Claremont St / Dundas St W,13,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
193,7207,Dundas St W / Crawford St,REGULAR,43.649722,-79.416944,0.0,Dundas St W / Crawford St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
194,7208,80 Clinton St (North of College),REGULAR,43.656296,-79.414663,0.0,80 Clinton St (North of College),11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7208-7192'],[phone],500.0,,
195,7209,Ossington Ave / Harrison St,REGULAR,43.651111111111106,-79.4213888888889,0.0,Ossington Ave / Harrison St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7249-7209'],[phone],500.0,,
196,7210,Mary McCormick Rec Centre (Sheridan Ave),REGULAR,43.6475,-79.43305555555555,0.0,Mary McCormick Rec Centre (Sheridan Ave),15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
197,7211,Fort York Blvd / Garrison Rd,REGULAR,43.6375,-79.40611111111112,0.0,Fort York Blvd / Garrison Rd,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
198,7216,Wellington St W / Stafford St,REGULAR,43.641281,-79.409339,0.0,Wellington St W / Stafford St,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
199,7217,Soho St / Queen St W,REGULAR,43.6494896,-79.393535,0.0,Soho St. / Queen St W,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7069-7217'],[phone],500.0,,
200,7220,Lakeshore Blvd W / Ellis Ave,REGULAR,43.635932,-79.465083,0.0,Lakeshore Blvd W / Ellis Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
201,7221,High Park Subway Station,REGULAR,43.6543604,-79.4655296,0.0,High Park Subway Station,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
202,7222,Sunnyside - Gus Ryder Pool,REGULAR,43.637894,-79.454823,0.0,Sunnyside - Gus Ryder Pool,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
203,7223,Parkside Dr / Bloor St W - SMART,SMARTMAPFRAME,43.654501,-79.460053,0.0,Parkside Dr / Bloor St W,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7223-7224']",647-669-0176,1000.0,,
204,7224,Bloor St W / High Park Ave (High Park),REGULAR,43.6535269,-79.4650569,0.0,Bloor St W / High Park Ave (High Park),18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7223-7224'],[phone],1000.0,,
205,7225,Lakeshore Blvd W / Windermere Ave,REGULAR,43.634896,-79.467763,0.0,Lakeshore Blvd W / Windermere Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
206,7226,Lakeshore Blvd W / The Boulevard Club,REGULAR,43.636731,-79.444966,0.0,Lakeshore Blvd W / The Boulevard Club,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
207,7227,Martin Goodman Trail (Marilyn Bell Park),REGULAR,43.6314,-79.4304,0.0,Martin Goodman Trail (Marilyn Bell Park),14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
208,7228,Queen St W / Roncesvalles Ave,REGULAR,43.638399,-79.4464436,0.0,Queen St W / Roncesvalles Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
209,7229,Dundas St W / Roncesvalles Green P - SMART,SMARTMAPFRAME,43.6534268,-79.4512787,0.0,Dundas St W / Roncesvalles Green P,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7229-7247', 'P7247-7229']",437-992-7377,1000.0,,
210,7230,Garden Ave / Roncesvalles Ave,REGULAR,43.643769,-79.447915,0.0,Garden Ave / Roncesvalles Ave,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
211,7231,Wright / Sorauren (Sorauren Park) - SMART,SMARTMAPFRAME,43.646677,-79.442741,0.0,Wright Ave / Sorauren St (Sorauren Park),18,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
212,7232,Queen St W  /  Fuller Ave - SMART,SMARTMAPFRAME,43.640255,-79.439223,0.0,Queen St W / Fuller Ave,16,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
213,7233,King / Cowan Ave - SMART,SMARTMAPFRAME,43.637922,-79.431734,0.0,King St W / Cowan Ave,16,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
214,7234,Roncesvalles Ave / Marmaduke St,REGULAR,43.650492,-79.450842,0.0,Roncesvalles Ave / Marmaduke St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
215,7235,Bay St / College St (West Side) - SMART,SMARTMAPFRAME,43.660087,-79.385655,0.0,Bay St / College St (West Side),12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7235-7006']",437-992-0779,1000.0,,
216,7236,Thompson St / Broadview Ave - SMART,SMARTMAPFRAME,43.659471,-79.350325,0.0,Thompson St / Broadview Ave,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7236-7124']",437-992-2970,1000.0,,
217,7237,Ward Ave / Wallace Ave,REGULAR,43.662251,-79.446036,0.0,Ward Ave / Wallace Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7265-7237'],[phone],1000.0,,
218,7238,Sorauren/Geoffrey (Sorauren Park) - SMART,SMARTMAPFRAME,43.649172,-79.4445087,0.0,Sorauren St / Geoffrey St (Sorauren Park),16,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
219,7239,Bloor St W / Manning Ave - SMART,SMARTMAPFRAME,43.663912,-79.416124,0.0,Bloor St W / Manning Ave,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
220,7240,Bloor St W / Shaw Ave - SMART,SMARTMAPFRAME,43.662403,-79.423098,0.0,Bloor St W / Shaw Ave,34,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
221,7241,519 Church St - SMART,SMARTMAPFRAME,43.666805,-79.381288,0.0,519 Church St,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7241-7024']",437-992-6115,1000.0,,
222,7242,Lakeshore Blvd W / Ontario Dr,REGULAR,43.630254,-79.420317,0.0,Lakeshore Blvd W / Ontario Dr (Ontario Place),35,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
223,7243,Exhibition GO Station,REGULAR,43.6356551,-79.4184785,0.0,Exhibition GO Station,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
224,7244,Dufferin Gate - SMART,SMARTMAPFRAME,43.633473,-79.425679,0.0,Dufferin Gate,16,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
225,7245,Tecumseth St / Queen St W - SMART,SMARTMAPFRAME,43.646552,-79.406468,0.0,Tecumseth St / Queen St W,9,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7245-7046']",437-992-2358,1000.0,,
226,7246,Yonge St / Bloor St,REGULAR,43.669969,-79.386532,0.0,Yonge St / Bloor St,14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7276-7246'],[phone],1000.0,,
227,7247,Howard Park Ave / Dundas St W - SMART,SMARTMAPFRAME,43.6521,-79.4486,0.0,Howard Park Ave / Dundas St W,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7229-7247', 'P7247-7229']",437-992-0352,1000.0,,
228,7248,Baldwin Ave / Spadina Ave - SMART,SMARTMAPFRAME,43.654905,-79.398448,0.0,Baldwin Ave / Spadina Ave,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
229,7249,Dovercourt Rd / Harrison St (Green P) - SMART,SMARTMAPFRAME,43.651145,-79.423742,0.0,Dovercourt Rd / Harrison St (Green P) - SMART,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7249-7209', 'P7368-7249']",437-992-5539,1000.0,,
230,7250,St. George St / Russell St - SMART,SMARTMAPFRAME,43.660296,-79.397107,0.0,St. George St / Russell St,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7250-7358']",647-338-0572,1000.0,,
231,7251,The Royal Ontario Museum (Bloor St Entrance),REGULAR,43.668561,-79.394403,0.0,The Royal Ontario Museum (Bloor St Entrance),19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
232,7252,Robert St / Bloor St W - SMART,SMARTMAPFRAME,43.665846,-79.404998,0.0,Robert St / Bloor St W,18,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
233,7253,John St  / Mercer St - SMART,SMARTMAPFRAME,43.6461,-79.3895,0.0,John St / Mercer St - SMART,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7253-7053']",647-649-4986,1000.0,,
234,7254,Borden St / Bloor St W - SMART,SMARTMAPFRAME,43.665461,-79.40848,0.0,Borden St / Bloor St W,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7254-7061']",437-992-6306,1000.0,,
235,7255,Stewart St / Bathurst St  - SMART,SMARTMAPFRAME,43.643307,-79.402176,0.0,Stewart St / Bathurst St,16,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
