,station_id,name,physical_configuration,lat,lon,altitude,address,capacity,rental_methods,groups,obcn,nearby_distance,post_code,cross_street
353,7385,20 Charles St E,ELECTRICBIKESTATION,43.6691099,-79.38551,0.0,20 Charles St E,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
354,7386,D'Arcy St. /McCaul St. SMART,SMARTMAPFRAME,43.655227,-79.39201,0.0,"D'Arcy St, /McCaul St. SMART",16,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,,
355,7387,Mortimer Ave / Carlaw Ave SMART,SMARTMAPFRAME,43.685167,-79.34962,0.0,Mortimer Ave / Carlaw Ave SMART,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7387-7353']",647-271-5899,1000.0,,
356,7388,Broadview Ave / Danforth Ave,REGULAR,43.6772,-79.35858,0.0,Broadview Ave / Danforth Ave,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
357,7389,College Park- Gerrard Entrance,REGULAR,43.658938,-79.383518,0.0,College Park- Gerrard Entrance,25,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,
358,7391,Yonge St / Dundas Sq,REGULAR,43.655766,-79.3802,0.0,Yonge St / Dundas Sq,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1000.0,,Yonge St / Dundas Sq
359,7392,Woodbine Subway Green P SMART,SMARTMAPFRAME,43.686829,-79.311073,0.0,Woodbine Subway Green P (SMART),20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1000.0,24553,
360,7395,Dentonia Park,REGULAR,43.694341,-79.291416,0.0,Dentonia Park Station,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,J4G 29,
361,7398,York St / Harbour St,REGULAR,43.64116,-79.37979,0.0,York St / Harbour St,38,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5J 0B6,
362,7399,Lower Jarvis / Queens Quay E,REGULAR,43.64422,-79.36927,0.0,Lower Jarvis / Queens Quay E,18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5E 1Z2,
363,7400,Polson Pier,REGULAR,43.641675,-79.354006,0.0,Polson Pier,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5A 1A5,
364,7402,Wellington St W / Bathurst St - SMART,REGULAR,43.6426245,-79.4024594,0.0,Wellington St W / Bathurst St - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5V 1C2,
365,7403,Lascelles Blvd / Eglinton Ave W - SMART,REGULAR,43.70547,-79.40355,0.0,Lascelles Blvd / Eglinton Ave W - SMART,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4R 1A6,
366,7404,Roehampton Ave / Mount Pleasant Rd - SMART,REGULAR,43.70942,-79.39139,0.0,Roehampton Ave / Mount Pleasant Rd - SMART,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4P 1R6,
367,7406,Victoria St / Queen St E,REGULAR,43.65294,-79.3783,0.0,Victoria St / Queen St E,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5E 1L4,
368,7407,University Ave / Queen St W,REGULAR,43.65158,-79.38655,0.0,University Ave / Queen St W,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5H 2N5,
369,7408,University Ave / Armoury St - SMART,REGULAR,43.65263,-79.38766,0.0,University Ave / Armoury St - SMART,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5G 1S4,
370,7409,Isabella St / Church St - SMART,REGULAR,43.66834,-79.38235,0.0,Isabella St / Church St - SMART,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4Y 1M9,
371,7410,Howard St / Rose Ave - SMART,REGULAR,43.671278,-79.372127,0.0,Howard St / Ontario St,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4X 1J9,
372,7411,Little Norway Park,REGULAR,43.635023,-79.399505,0.0,Little Norway Park,22,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5V 2Y9,
373,7412,King St W / Crawford St - SMART,REGULAR,43.6417852,-79.4131148,0.0,King St W / Crawford St - SMART,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7111-7412'],[phone],1609.34,M6K 3M5,
374,7413,Dundas St W / Watkinson Ave - SMART,REGULAR,43.66478,-79.45991,0.0,Dundas St W / Watkinson Ave - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6P 1Y1,
375,7414,Keele St / Annette St - SMART,REGULAR,43.66402,-79.46418,0.0,Keele St / Annette St - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6P 2K9,
376,7415,Keele St / Vine Ave - SMART,REGULAR,43.66686,-79.46526,0.0,Keele St / Vine Ave - SMART,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6P 3K2,
377,7416,Spadina Ave / Blue Jays Way,REGULAR,43.641705,-79.393295,0.0,Spadina Ave / Blue Jays Way,30,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5V 0L7,
378,7417,King St W / Jordan St,REGULAR,43.648928,-79.378623,0.0,King St / Jordan St - SMART,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7417-7118'],[phone],1609.34,M5H 1C3,
379,7418,College Park - Yonge St Entrance,REGULAR,43.65988,-79.38279,0.0,College Park - Yonge Entrance,25,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5B 2H4,
380,7419,Bloor St W / Huron St,REGULAR,43.667023,-79.401805,0.0,Bloor St W / Huron St,26,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5S 2R7,
381,7420,Barton St / Howland St - SMART,SMARTMAPFRAME,43.66842,-79.410585,0.0,Barton St / Howland St - SMART,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M5R 3B5,
382,7422,Tyndall Ave / King St W - SMART,SMARTMAPFRAME,43.638426,-79.429142,0.0,Tyndall Ave / King St W - SMART,16,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M6K 2E2,
383,7423,Merton St / Al Green Ln - SMART,REGULAR,43.696479,-79.394855,0.0,Merton St / Al Green Ln - SMART,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4S 1A1,
384,7424,Merton St / Mount Pleasant Rd - SMART,REGULAR,43.697819,-79.38786,0.0,Merton St / Mount Pleasant Rd - SMART,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4S 1A7,
385,7425,The Queensway at South Kingsway - SMART,REGULAR,43.63632,-79.47307,0.0,The Queensway at South Kingsway - SMART,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6S 5B7,
386,7426,Fleet St / Garrison Rd (Fort York),REGULAR,43.636804,-79.408832,0.0,Fleet St / Garrison Rd (Fort York),37,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5V 1A9,
387,7427,Northern Dancer Blvd / Lakeshore Blvd E,REGULAR,43.663162,-79.309765,0.0,Northern Dancer / Lakeshore Blvd E,26,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4L 6T1,
388,7428,Woodbine Ave / Lake Shore Blvd E,REGULAR,43.665645,-79.304711,0.0,Woodbine Ave / Lakeshore Blvd E,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4L 1B8,
389,7429,Woodbine Subway Station - SMART,SMARTMAPFRAME,43.686442,-79.313404,0.0,Woodbine Subway Station - SMART,15,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7087-7429']",416-272-3861,1609.34,M4C 4C1,
390,7430,Marilyn Bell Park Tennis Court,REGULAR,43.633537,-79.437461,0.0,Marilyn Bell Park Tennis Court,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6K 3C1,
391,7431,Gerrard St E / Leslie St - SMART,REGULAR,43.669813,-79.3335,0.0,Gerrard St E / Leslie St - SMART,22,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4M 2A1,
392,7432,Frederick St / King St E,REGULAR,43.651118,-79.369411,0.0,Frederick St / King St E,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5A 4L4,
393,7433,Dundas St E / Boulton Ave - SMART,SMARTMAPFRAME,43.663148,-79.347938,0.0,Dundas St E / Boulton Ave - SMART,15,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M4M 2J6,
394,7434,Via Italia / Mackay Ave - SMART,REGULAR,43.676697,-79.445029,0.0,Via Italia / Mackay Ave - SMART,16,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6H 3S2,
395,7435,Rushton Rd / St Clair Ave W - SMART,REGULAR,43.68114,-79.4277,0.0,Rushton Rd / St Clair Ave W - SMART,10,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7435-7146', 'P7459-7435']",[phone],1609.34,M6G 3J4,
396,7436,Shaw St / Dupont St - SMART,REGULAR,43.67072,-79.42677,0.0,Shaw St / Dupont St - SMART,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6G 1Z8,
397,7437,Concord Ave / Bloor St W - SMART,REGULARLITMAPFRAME,43.66189,-79.42679,0.0,Concord Ave / Bloor St W - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7152-7437'],[phone],1609.34,M6H 1L1,
398,7438,High Park Subway - SMART,REGULAR,43.65389,-79.4675,0.0,High Park Subway - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6P 2V9,
399,7440,Martin Goodman Trail / Ontario Dr,REGULAR,43.63121,-79.41414,0.0,Martin Goodman Trail / Ontario Dr,26,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,12322,
400,7441,Pacific Ave / Glenlake Ave - SMART,REGULAR,43.65716,-79.46478,0.0,Pacific Ave / Glenlake Ave - SMART,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,12445,
401,7442,Lonsdale Rd / Spadina Rd,REGULAR,43.688526,-79.412903,0.0,Lonsdale Rd / Spadina Rd,14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5T 2G7,
402,7443,Dundas St E / George St,REGULAR,43.6574766,-79.373446,0.0,Dundas St E / George St - SMART,24,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6H 1N6,
403,7444,Clendenan Ave / Rowland St - SMART,SMARTMAPFRAME,43.66073,-79.47149,0.0,Clendenan Ave / Rowland St - SMART,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M6P 2X6,
404,7445,Eastwood Rd / Coxwell Ave - SMART,REGULAR,43.673118,-79.318651,0.0,Eastwood Rd / Coxwell Ave - SMART,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4L 3B5,
405,7446,Orchard Park,REGULAR,43.66908,-79.3149,0.0,Orchard Park,16,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4L 1M7,
406,7447,Trent Ave / Danforth Ave - SMART,REGULAR,43.689293,-79.295895,0.0,Trent Ave / Danforth Ave - SMART,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7482-7447'],[phone],1609.34,M4C 1M2,
407,7448,Goodwood Park Ct / Dentonia Park - SMART,REGULAR,43.694826,-79.295208,0.0,Goodwood Park Ct / Dentonia Park - SMART,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4C2G5,
408,7449,Cosburn Ave / Cedarvale Ave - SMART,REGULAR,43.697139,-79.31469,0.0,Cosburn Ave / Cedarvale Ave - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4C 4K7,
409,7450,Carlaw Ave / Danforth Ave - SMART,REGULAR,43.678285,-79.347346,0.0,Carlaw Ave / Danforth Ave - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7094-7450'],[phone],1609.34,M4K 1P7,
410,7451,Western Battery Rd / Pirandello St - SMART,REGULAR,43.640075,-79.414156,0.0,Western Battery Rd / Pirandello St,31,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6K 3S4,
411,7452,Bleecker St / St James Ave,REGULAR,43.669232,-79.374495,0.0,Bleecker St / St James Ave,20,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4X 1M2,
412,7453,Jarvis St / Maitland Pl,REGULAR,43.664736,-79.377579,0.0,Jarvis St / Maitland Pl,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4Y 2G8,
413,7454,Pottery Rd / Lower Don River Trail - SMART,REGULAR,43.688148,-79.362101,0.0,Pottery Rd / Lower Don River Trail - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4K 2B9,
414,7455,E.T. Seaton Park (Eglinton Ave E / Leslie St),REGULAR,43.715951,-79.351246,0.0,E.T. Seaton Park (Eglinton Ave E / Leslie St),27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4P 1A2,
415,7456,Belmont St / Davenport Rd - SMART,SMARTMAPFRAME,43.674788,-79.392492,0.0,Belmont St / Davenport Rd - SMART,11,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7456-7494']",437-243-6382,1609.34,M5R 1P8,
416,7457,Queen's Park Cres W / Hoskin Ave,REGULAR,43.665221,-79.394009,0.0,Queen's Park Cres W / Hoskin Ave,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5S 1H7,
417,7458,Church St / Lombard St,REGULAR,43.651678,-79.375233,0.0,Church St / Lombard St,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7458-7050'],[phone],1609.34,M5C 3H9,
418,7459,St Clair Ave W / Winona Ave - SMART,REGULAR,43.680466,-79.432522,0.0,St Clair Ave W / Winona Ave - SMART,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7459-7435'],[phone],1609.34,M6C 1C2,
419,7460,High Park Outdoor Pool,REGULAR,43.649217,-79.465319,0.0,High Park Outdoor Pool,27,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6R 2Z3,
420,7461,High Park Amphitheatre,REGULAR,43.645653,-79.464366,0.0,High Park Amphitheatre,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7084-7461'],[phone],17702.[phone],M6R 2Z3,
421,7462,Richmond St E / Yonge St,REGULAR,43.651838,-79.378743,0.0,Richmond St E / Yonge St,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7275-7462'],[phone],1609.34,M5C 1X7,
422,7463,Adelaide St W / Brant St,REGULAR,43.6462574,-79.3973381,0.0,Adelaide St W / Brant St,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5V 1S4,
423,7465,Russell Hill Rd / St Clair Ave W - SMART,REGULAR,43.685569,-79.408019,0.0,Russell Hill Rd / St Clair Ave W - SMART,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M4V 1R8,
424,7466,Glendonwynne Ave / Bloor St W - SMART,REGULAR,43.65182,-79.47421,0.0,Glendonwynne Ave / Bloor St W - SMART,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6S 1N3,
425,7467,Lower Simcoe St / Bremner Blvd,REGULAR,43.64283,-79.38409,0.0,Lower Simcoe St / Bremner Blvd,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5J 3A6,
426,7468,Front St / Simcoe St,REGULAR,43.6442,-79.38702,0.0,Front St / Simcoe St,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5V 2W6,
427,7469,Wellington St W / York St,REGULAR,43.646734,-79.38301,0.0,Wellington St W / York St,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5J 2R2,
428,7470,York St / Lakeshore Blvd W,REGULAR,43.64196,-79.380806,0.0,York St / Lakeshore Blvd W,18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7070-7470', 'P7006-7235']",[phone],1609.34,M5J 0A3,
429,7471,Lakeshore Blvd W / Louisa St - SMART,REGULAR,43.61868,-79.48674,0.0,Lakeshore Blvd W / Louisa St - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M8V 1B4,
430,7472,Dundas St E / Victoria St,REGULAR,43.656333,-79.379114,0.0,Dundas St E / Victoria St,40,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5B 1B8,
431,7473,Adelaide St W / Strachan Ave,REGULAR,43.643253094827294,-79.41230469904167,0.0,Adelaide St W / Strachan Ave,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6J 2S7,
432,7474,Clarence Square,REGULAR,43.64407,-79.3929,0.0,Clarence Square,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5V 1H1,
433,7475,Jarvis St / Richmond St E,REGULAR,43.652777,-79.372637,0.0,Jarvis St / Richmond St E,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5C 2H6,
434,7476,Symington Ave / Dupont St - SMART,REGULAR,43.665538,-79.451263,0.0,Symington Ave / Dupont St - SMART,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6P 3S3,
435,7477,Antler St / Campbell Ave - SMART,SMARTMAPFRAME,43.664182,-79.449066,0.0,Antler St / Campbell Ave - SMART,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M6P 3V5,
436,7478,Ellis Ave / The Queensway,REGULAR,43.63855,-79.46693,0.0,Ellis Ave / The Queensway,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6S 2X1,
437,7479,Jane St / Bloor St W (Jane Subway Station),REGULAR,43.64976,-79.48477,0.0,Jane St / Bloor St W (Jane Subway Station),15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6S 3Y2,
438,7480,Neil McLellan Park - SMART,REGULAR,43.65143,-79.47779,0.0,Neil McLellan Park - SMART,14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6S 3B4,
439,7481,Westmount Ave / St Clair Ave W - SMART,REGULAR,43.67851,-79.44215,0.0,Westmount Ave / St Clair Ave W - SMART,16,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6E 1B1,
440,7482,Danforth Ave / Sibley Ave - SMART,REGULAR,43.690111,-79.292634,0.0,Danforth Ave / Sibley Ave - SMART,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7482-7447'],[phone],1609.34,M4C 1M9,
441,7483,Southwood Dr / Kingston Rd - SMART,SMARTMAPFRAME,43.678685,-79.297974,0.0,Southwood Dr / Kingston Rd - SMART,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7483-7486']",437-243-8986,1609.34,M4E 1R3,
442,7484,Briar Hill Ave / Yonge St - SMART,SMARTMAPFRAME,43.713524,-79.400162,0.0,Briar Hill Ave / Yonge St - SMART,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M4P 2J2,
443,7485,Blythwood Rd / Yonge St - SMART,SMARTMAPFRAME,43.716652,-79.399993,0.0,Blythwood Rd / Yonge St - SMART,16,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M4P 2J6,
444,7486,Gerrard St E / Ted Reeve Dr,REGULAR,43.684261,-79.299332,0.0,Gerrard St E / Ted Reeve Dr,22,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",['P7483-7486'],[phone],1609.34,M4E 2E1,
445,7487,Eastwood Rd / Woodbine Ave - SMART,SMARTMAPFRAME,43.676216,-79.309395,0.0,Eastwood Rd / Woodbine Ave - SMART,15,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M4E 2H8,
446,7488,Summerhill Ave / Maclennan Ave,REGULAR,43.685924,-79.376304,0.0,Summerhill Ave / Maclennan Ave,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7277-7488', 'P7488-7277']",[phone],1609.34,M4M 2Z9,
447,7489,Sumach St  / Queen St E,REGULAR,43.656638,-79.358749,0.0,Sumach St  / Queen St E,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5A 1V1,
448,7491,D'Arcy St / Spadina Ave - SMART,REGULAR,43.654074,-79.398115,0.0,D'Arcy St / Spadina Ave - SMART,17,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5T 2E9,
449,7492,Lakeshore Blvd E / Bonnycastle St - SMART,REGULAR,43.646752,-79.364303,0.0,Lakeshore Blvd E / Bonnycastle St - SMART,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M5A 3T7,
450,7493,Sackville St / Eastern Ave - SMART,SMARTMAPFRAME,43.653809,-79.3595,0.0,Sackville St / Eastern Ave - SMART,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7493-7108']",437-243-9049,1609.34,M5A 3E1,
451,7494,Davenport Rd / McAlpine St - SMART,SMARTMAPFRAME,43.673768,-79.391253,0.0,Davenport Rd / McAlpine St - SMART,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7456-7494', 'P7494-7127']",437-243-6475,1609.34,M5R 1H4,
452,7496,Sunnyside Ave / The Queensway - SMART,SMARTMAPFRAME,43.6397,-79.44865,0.0,Sunnyside Ave / The Queensway - SMART,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M6R 1B4,
453,7497,128 Sterling Ave - SMART,SMARTMAPFRAME,43.654004,-79.444792,0.0,128 Sterling Ave - SMART,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M6P 0A1,
454,7501,Humberside Grounds - SMART,SMARTMAPFRAME,43.65917,-79.46997,0.0,Humberside Grounds - SMART,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M6P 3G4,Glendonwynne Rd. / Quebec Ave.
455,7502,University Ave / College St (East),REGULAR,43.65995,-79.38964,0.0,University Ave / College St (East),14,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']","['P7274-7502', 'P7062-7502']",[phone],1609.34,M5G 1L7,
456,7503,Gerrard St E / Malvern Ave - SMART,SMARTMAPFRAME,43.685221,-79.294766,0.0,Gerrard St E / Malvern Ave - SMART,20,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M4E 2E1,
457,7504,Gerrard St E / Victoria Park Ave - SMART,SMARTMAPFRAME,43.686962,-79.286864,0.0,Gerrard St E / Victoria Park Ave - SMART,15,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M4E 3T6,
458,7505,Ontario St / Adelaide St E -SMART,SMARTMAPFRAME,43.652458,-79.366433,0.0,Ontario St / Adelaide St E -SMART,19,"['KEY', 'TRANSITCARD', 'PHONE']",['SMART MAP FRAME'],[phone],1609.34,M5A 1N5,
459,7506,Berkeley St / Adelaide St E - SMART,SMARTMAPFRAME,43.653359,-79.365023,0.0,Berkeley St / Adelaide St E - SMART,12,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7506-7356']",437-688-8179,1609.34,M5A 2W7,
460,7508,Berkeley St / Dundas St E - SMART,SMARTMAPFRAME,43.658816,-79.367318,0.0,Berkeley St / Dundas St E - SMART,17,"['KEY', 'TRANSITCARD', 'PHONE']","['SMART MAP FRAME', 'P7109-7508']",437-243-9390,1609.34,M5A 2A7,
461,7509,Ontario St / King St E,REGULAR,43.651814,-79.366194,0.0,Ontario St / King St E,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],500.0,,
462,7510,Princes' Blvd / Nunavut Rd,REGULAR,43.633225,-79.414319,0.0,Princes' Blvd / Nunavut Rd,18,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],[phone],1609.34,M6K 3C3,
